Country,Service,Min_Kg,Max_Kg,Rate_LKR,Logic_Type,Zone_ID
Barbados,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Barbados,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Barbados,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Barbados,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Belarus,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Belarus,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Belarus,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Belarus,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Belgium,EXPRESS,0.0,1.0,9800.0,BASE,23.0
Belgium,EXPRESS,0.0,0.5,8600.0,DOC,23.0
Belgium,EXPRESS,1.01,10.0,5500.0,ADDER,23.0
Belgium,EXPRESS,10.01,999.0,3900.0,FLAT_SLAB,23.0
Belize,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Belize,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Belize,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Belize,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Benin,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Benin,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Benin,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Benin,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Bermuda,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Bermuda,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Bermuda,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Bermuda,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Bhutan,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Bhutan,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Bhutan,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Bhutan,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
Bolivia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Bolivia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Bolivia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Bolivia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Bonaire,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Bonaire,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Bonaire,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Bonaire,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Bosnia & Herzegovina,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Bosnia & Herzegovina,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Bosnia & Herzegovina,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Bosnia & Herzegovina,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Botswana,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Botswana,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Botswana,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Botswana,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Brazil,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Brazil,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Brazil,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Brazil,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Brunei,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Brunei,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Brunei,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Brunei,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
Bulgaria,EXPRESS,0.0,1.0,19660.0,BASE,31.0
Bulgaria,EXPRESS,0.0,0.5,8600.0,DOC,31.0
Bulgaria,EXPRESS,1.01,10.0,6700.0,ADDER,31.0
Bulgaria,EXPRESS,10.01,999.0,6400.0,FLAT_SLAB,31.0
Burkina Faso,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Burkina Faso,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Burkina Faso,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Burkina Faso,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Burundi,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Burundi,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Burundi,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Burundi,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
CANADA,ECONOMY,0.0,1.0,10490.0,BASE,
CANADA,ECONOMY,1.01,5.0,2990.0,ADDER,
CANADA,ECONOMY,5.01,10.0,4410.0,FLAT_SLAB,
CANADA,ECONOMY,10.01,15.0,3235.0,FLAT_SLAB,
CANADA,ECONOMY,15.01,20.0,3155.0,FLAT_SLAB,
CANADA,ECONOMY,20.01,25.0,3140.0,FLAT_SLAB,
CANADA,ECONOMY,25.01,999.0,3120.0,FLAT_SLAB,
CROATIA,ECONOMY,0.0,1.0,19540.0,BASE,
CROATIA,ECONOMY,1.01,5.0,2400.0,ADDER,
CROATIA,ECONOMY,5.01,10.0,5070.0,FLAT_SLAB,
CROATIA,ECONOMY,10.01,15.0,3390.0,FLAT_SLAB,
CROATIA,ECONOMY,15.01,20.0,2790.0,FLAT_SLAB,
CROATIA,ECONOMY,20.01,25.0,2600.0,FLAT_SLAB,
CROATIA,ECONOMY,25.01,999.0,2500.0,FLAT_SLAB,
CZECH REPUBLIC,ECONOMY,0.0,1.0,15450.0,BASE,
CZECH REPUBLIC,ECONOMY,1.01,5.0,2400.0,ADDER,
CZECH REPUBLIC,ECONOMY,5.01,10.0,4560.0,FLAT_SLAB,
CZECH REPUBLIC,ECONOMY,10.01,15.0,4500.0,FLAT_SLAB,
CZECH REPUBLIC,ECONOMY,15.01,20.0,4000.0,FLAT_SLAB,
CZECH REPUBLIC,ECONOMY,20.01,25.0,2400.0,FLAT_SLAB,
CZECH REPUBLIC,ECONOMY,25.01,999.0,2350.0,FLAT_SLAB,
Cambodia,EXPRESS,0.0,1.0,17700.0,BASE,14.0
Cambodia,EXPRESS,0.0,0.5,9000.0,DOC,14.0
Cambodia,EXPRESS,1.01,10.0,7100.0,ADDER,14.0
Cambodia,EXPRESS,10.01,999.0,6800.0,FLAT_SLAB,14.0
Cameroon,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Cameroon,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Cameroon,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Cameroon,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Canada,EXPRESS,0.0,1.0,9800.0,BASE,33.0
Canada,EXPRESS,0.0,0.5,9000.0,DOC,33.0
Canada,EXPRESS,1.01,10.0,4700.0,ADDER,33.0
Canada,EXPRESS,10.01,999.0,3750.0,FLAT_SLAB,33.0
Canary Islands,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Canary Islands,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Canary Islands,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Canary Islands,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Cape Verde,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Cape Verde,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Cape Verde,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Cape Verde,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Cayman Islands,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Cayman Islands,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Cayman Islands,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Cayman Islands,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Central African Republic,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Central African Republic,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Central African Republic,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Central African Republic,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Chad,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Chad,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Chad,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Chad,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Chile,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Chile,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Chile,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Chile,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
China,EXPRESS,0.0,1.0,9400.0,BASE,6.0
China,EXPRESS,0.0,0.5,8250.0,DOC,6.0
China,EXPRESS,1.01,10.0,4750.0,ADDER,6.0
China,EXPRESS,10.01,999.0,3950.0,FLAT_SLAB,6.0
Colombia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Colombia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Colombia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Colombia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Comoros,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Comoros,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Comoros,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Comoros,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Congo,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Congo,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Congo,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Congo,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
"Congo, The Democratic Republic",EXPRESS,0.0,1.0,22900.0,BASE,38.0
"Congo, The Democratic Republic",EXPRESS,0.0,0.5,12900.0,DOC,38.0
"Congo, The Democratic Republic",EXPRESS,1.01,10.0,8200.0,ADDER,38.0
"Congo, The Democratic Republic",EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Cook islands,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Cook islands,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Cook islands,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Cook islands,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Costa Rica,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Costa Rica,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Costa Rica,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Costa Rica,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Cote D'Ivoire,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Cote D'Ivoire,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Cote D'Ivoire,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Cote D'Ivoire,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Croatia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Croatia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Croatia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Croatia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Cuba,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Cuba,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Cuba,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Cuba,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Curacao,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Curacao,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Curacao,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Curacao,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Cyprus,EXPRESS,0.0,1.0,11350.0,BASE,29.0
Cyprus,EXPRESS,0.0,0.5,8600.0,DOC,29.0
Cyprus,EXPRESS,1.01,10.0,5100.0,ADDER,29.0
Cyprus,EXPRESS,10.01,999.0,4250.0,FLAT_SLAB,29.0
"Czech Republic, The",EXPRESS,0.0,1.0,19660.0,BASE,31.0
"Czech Republic, The",EXPRESS,0.0,0.5,8600.0,DOC,31.0
"Czech Republic, The",EXPRESS,1.01,10.0,6700.0,ADDER,31.0
"Czech Republic, The",EXPRESS,10.01,999.0,6400.0,FLAT_SLAB,31.0
DENMARK,ECONOMY,0.0,1.0,10170.0,BASE,
DENMARK,ECONOMY,1.01,5.0,2400.0,ADDER,
DENMARK,ECONOMY,5.01,10.0,4070.0,FLAT_SLAB,
DENMARK,ECONOMY,10.01,15.0,2710.0,FLAT_SLAB,
DENMARK,ECONOMY,15.01,20.0,2550.0,FLAT_SLAB,
DENMARK,ECONOMY,20.01,25.0,2400.0,FLAT_SLAB,
DENMARK,ECONOMY,25.01,999.0,2350.0,FLAT_SLAB,
DUBAI,ECONOMY,0.0,1.0,10500.0,BASE,
DUBAI,ECONOMY,1.01,5.0,2400.0,ADDER,
DUBAI,ECONOMY,5.01,10.0,3050.0,FLAT_SLAB,
DUBAI,ECONOMY,10.01,15.0,2850.0,FLAT_SLAB,
DUBAI,ECONOMY,15.01,20.0,2750.0,FLAT_SLAB,
DUBAI,ECONOMY,20.01,25.0,2700.0,FLAT_SLAB,
DUBAI,ECONOMY,25.01,999.0,2700.0,FLAT_SLAB,
Denmark,EXPRESS,0.0,1.0,10600.0,BASE,25.0
Denmark,EXPRESS,0.0,0.5,8600.0,DOC,25.0
Denmark,EXPRESS,1.01,10.0,4330.0,ADDER,25.0
Denmark,EXPRESS,10.01,999.0,3700.0,FLAT_SLAB,25.0
Djibouti,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Djibouti,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Djibouti,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Djibouti,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Dominica,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Dominica,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Dominica,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Dominica,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Dominican Republic,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Dominican Republic,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Dominican Republic,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Dominican Republic,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
ESTONIA,ECONOMY,0.0,1.0,16650.0,BASE,
ESTONIA,ECONOMY,1.01,5.0,2400.0,ADDER,
ESTONIA,ECONOMY,5.01,10.0,4570.0,FLAT_SLAB,
ESTONIA,ECONOMY,10.01,15.0,3320.0,FLAT_SLAB,
ESTONIA,ECONOMY,15.01,20.0,3000.0,FLAT_SLAB,
ESTONIA,ECONOMY,20.01,25.0,2850.0,FLAT_SLAB,
ESTONIA,ECONOMY,25.01,999.0,2850.0,FLAT_SLAB,
East Timor,EXPRESS,0.0,1.0,22900.0,BASE,38.0
East Timor,EXPRESS,0.0,0.5,12900.0,DOC,38.0
East Timor,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
East Timor,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Ecudor,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Ecudor,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Ecudor,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Ecudor,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Egypt,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Egypt,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Egypt,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Egypt,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
El Salvador,EXPRESS,0.0,1.0,22900.0,BASE,38.0
El Salvador,EXPRESS,0.0,0.5,12900.0,DOC,38.0
El Salvador,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
El Salvador,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Eritrea,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Eritrea,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Eritrea,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Eritrea,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Estonia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Estonia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Estonia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Estonia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Ethiopia,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Ethiopia,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Ethiopia,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Ethiopia,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
FINLAND,ECONOMY,0.0,1.0,15200.0,BASE,
FINLAND,ECONOMY,1.01,5.0,2300.0,ADDER,
FINLAND,ECONOMY,5.01,10.0,4450.0,FLAT_SLAB,
FINLAND,ECONOMY,10.01,15.0,3250.0,FLAT_SLAB,
FINLAND,ECONOMY,15.01,20.0,2890.0,FLAT_SLAB,
FINLAND,ECONOMY,20.01,25.0,2790.0,FLAT_SLAB,
FINLAND,ECONOMY,25.01,999.0,2720.0,FLAT_SLAB,
FRANCE,ECONOMY,0.0,1.0,8700.0,BASE,
FRANCE,ECONOMY,1.01,5.0,2300.0,ADDER,
FRANCE,ECONOMY,5.01,10.0,5012.0,FLAT_SLAB,
FRANCE,ECONOMY,10.01,15.0,2607.66,FLAT_SLAB,
FRANCE,ECONOMY,15.01,20.0,2441.24,FLAT_SLAB,
FRANCE,ECONOMY,20.01,25.0,2299.94,FLAT_SLAB,
FRANCE,ECONOMY,25.01,999.0,2246.56,FLAT_SLAB,
Falkland Islands,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Falkland Islands,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Falkland Islands,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Falkland Islands,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Faroe Islands,EXPRESS,0.0,1.0,20150.0,BASE,37.0
Faroe Islands,EXPRESS,0.0,0.5,9400.0,DOC,37.0
Faroe Islands,EXPRESS,1.01,10.0,7100.0,ADDER,37.0
Faroe Islands,EXPRESS,10.01,999.0,6700.0,FLAT_SLAB,37.0
Fiji,EXPRESS,0.0,1.0,22900.0,BASE,38.0
Fiji,EXPRESS,0.0,0.5,12900.0,DOC,38.0
Fiji,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
Fiji,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
Finland,EXPRESS,0.0,1.0,10950.0,BASE,28.0
Finland,EXPRESS,0.0,0.5,8200.0,DOC,28.0
Finland,EXPRESS,1.01,10.0,4330.0,ADDER,28.0
Finland,EXPRESS,10.01,999.0,3700.0,FLAT_SLAB,28.0
France,EXPRESS,0.0,1.0,8900.0,BASE,21.0
France,EXPRESS,0.0,0.5,8600.0,DOC,21.0
France,EXPRESS,1.01,10.0,4600.0,ADDER,21.0
France,EXPRESS,10.01,999.0,3450.0,FLAT_SLAB,21.0
French Guyana,EXPRESS,0.0,1.0,22900.0,BASE,38.0
French Guyana,EXPRESS,0.0,0.5,12900.0,DOC,38.0
French Guyana,EXPRESS,1.01,10.0,8200.0,ADDER,38.0
French Guyana,EXPRESS,10.01,999.0,7900.0,FLAT_SLAB,38.0
GERMANY,ECONOMY,0.0,1.0,7150.0,BASE,
GERMANY,ECONOMY,1.01,5.0,2990.0,ADDER,
GERMANY,ECONOMY,5.01,10.0,2830.0,FLAT_SLAB,
GERMANY,ECONOMY,10.01,15.0,2390.0,FLAT_SLAB,
GERMANY,ECONOMY,15.01,20.0,2320.0,FLAT_SLAB,
GERMANY,ECONOMY,20.01,25.0,2320.0,FLAT_SLAB,
GERMANY,ECONOMY,25.01,999.0,2320.0,FLAT_SLAB,
GREECE,ECONOMY,0.0,1.0,16802.0,BASE,
GREECE,ECONOMY,1.01,5.0,2400.0,ADDER,
